Folder PATH listing for volume Windows
Volume serial number is 123F-9926
C:.
¦   .dockerignore
¦   .dvcignore
¦   .gitignore
¦   artifacts.dvc
¦   config.yaml
¦   data.dvc
¦   Dockerfile
¦   evaluate.py
¦   inference.py
¦   logs.dvc
¦   main.py
¦   project_structure.txt
¦   README.md
¦   train.py
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦               99679241_adc853a5c0.jpg
¦               997338199_7343367d7f.jpg
¦               997722733_0cb5439472.jpg
¦               
+---logs
¦       20260210_222401_training.log
¦       20260210_223553_training.log
¦       20260210_224852_training.log
¦       20260210_230001_training.log
¦       20260210_231614_training.log
¦       20260210_233100_training.log
¦       20260210_234620_training.log
¦       20260211_212817_inference.log
¦       20260211_214128_training.log
¦       20260211_215104_training.log
¦       20260311_185525_training.log
¦       20260311_193353_training.log
¦       20260311_201019_training.log
¦       20260311_212526_training.log
¦       20260311_215817_training.log
¦       20260312_184209_training.log
¦       20260312_213131_training.log
¦       20260312_214234_training.log
¦       20260312_214349_training.log
¦       20260312_214704_training.log
¦       20260312_215303_training.log
¦       20260312_215521_training.log
¦       20260312_215913_training.log
¦       20260312_222026_training.log
¦       20260314_183846_training.log
¦       
+---mlruns
¦   +---.trash
¦   +---0
¦   ¦       meta.yaml
¦   ¦       
¦   +---111282602640675794
¦   ¦   ¦   meta.yaml
¦   ¦   ¦   
¦   ¦   +---01688298782947c0b8e5b58a58cc185f
¦   ¦   ¦   ¦   meta.yaml
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---artifacts
¦   ¦   ¦   +---metrics
¦   ¦   ¦   +---params
¦   ¦   ¦   ¦       batch_size
¦   ¦   ¦   ¦       embed_dim
¦   ¦   ¦   ¦       epochs
¦   ¦   ¦   ¦       ff_dim
¦   ¦   ¦   ¦       image_size
¦   ¦   ¦   ¦       max_samples
¦   ¦   ¦   ¦       num_heads
¦   ¦   ¦   ¦       seq_length
¦   ¦   ¦   ¦       vocab_size
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---tags
¦   ¦   ¦           mlflow.runName
¦   ¦   ¦           mlflow.source.git.commit
¦   ¦   ¦           mlflow.source.name
¦   ¦   ¦           mlflow.source.type
¦   ¦   ¦           mlflow.user
¦   ¦   ¦           
¦   ¦   +---0c2fdcab572c4a4ba63939e8a72ae9c2
¦   ¦   ¦   ¦   meta.yaml
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---artifacts
¦   ¦   ¦   ¦   ¦   config_train.json
¦   ¦   ¦   ¦   ¦   history.json
¦   ¦   ¦   ¦   ¦   training_log.csv
¦   ¦   ¦   ¦   ¦   transformer_weights.h5
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---checkpoints
¦   ¦   ¦   ¦   ¦       best_model.h5
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---tokenizer
¦   ¦   ¦   ¦       ¦   keras_metadata.pb
¦   ¦   ¦   ¦       ¦   saved_model.pb
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---assets
¦   ¦   ¦   ¦       +---variables
¦   ¦   ¦   ¦               variables.data-00000-of-00001
¦   ¦   ¦   ¦               variables.index
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---metrics
¦   ¦   ¦   ¦       bleu_1
¦   ¦   ¦   ¦       bleu_2
¦   ¦   ¦   ¦       bleu_3
¦   ¦   ¦   ¦       bleu_4
¦   ¦   ¦   ¦       train_loss
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---params
¦   ¦   ¦   ¦       batch_size
¦   ¦   ¦   ¦       embed_dim
¦   ¦   ¦   ¦       epochs
¦   ¦   ¦   ¦       ff_dim
¦   ¦   ¦   ¦       image_size
¦   ¦   ¦   ¦       max_samples
¦   ¦   ¦   ¦       num_heads
¦   ¦   ¦   ¦       seq_length
¦   ¦   ¦   ¦       vocab_size
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---tags
¦   ¦   ¦           mlflow.runName
¦   ¦   ¦           mlflow.source.git.commit
¦   ¦   ¦           mlflow.source.name
¦   ¦   ¦           mlflow.source.type
¦   ¦   ¦           mlflow.user
¦   ¦   ¦           
¦   ¦   +---0d7ecb1e67c94aeaab452788483287f0
¦   ¦   ¦   ¦   meta.yaml
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---artifacts
¦   ¦   ¦   ¦   ¦   bleu_scores.csv
¦   ¦   ¦   ¦   ¦   config_train.json
¦   ¦   ¦   ¦   ¦   history.json
¦   ¦   ¦   ¦   ¦   training_log.csv
¦   ¦   ¦   ¦   ¦   transformer_weights.h5
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---checkpoints
¦   ¦   ¦   ¦   ¦       best_model.h5
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---tokenizer
¦   ¦   ¦   ¦       ¦   keras_metadata.pb
¦   ¦   ¦   ¦       ¦   saved_model.pb
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---assets
¦   ¦   ¦   ¦       +---variables
¦   ¦   ¦   ¦               variables.data-00000-of-00001
¦   ¦   ¦   ¦               variables.index
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---metrics
¦   ¦   ¦   ¦       bleu_1
¦   ¦   ¦   ¦       bleu_2
¦   ¦   ¦   ¦       bleu_3
¦   ¦   ¦   ¦       bleu_4
¦   ¦   ¦   ¦       train_loss
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---params
¦   ¦   ¦   ¦       batch_size
¦   ¦   ¦   ¦       embed_dim
¦   ¦   ¦   ¦       epochs
¦   ¦   ¦   ¦       ff_dim
¦   ¦   ¦   ¦       image_size
¦   ¦   ¦   ¦       max_samples
¦   ¦   ¦   ¦       num_heads
¦   ¦   ¦   ¦       seq_length
¦   ¦   ¦   ¦       vocab_size
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---tags
¦   ¦   ¦           mlflow.runName
¦   ¦   ¦           mlflow.source.git.commit
¦   ¦   ¦           mlflow.source.name
¦   ¦   ¦           mlflow.source.type
¦   ¦   ¦           mlflow.user
¦   ¦   ¦           
¦   ¦   +---1a330ff194b644ab9d7622b7e3a2db3e
¦   ¦   ¦   ¦   meta.yaml
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---artifacts
¦   ¦   ¦   ¦   ¦   config_train.json
¦   ¦   ¦   ¦   ¦   history.json
¦   ¦   ¦   ¦   ¦   training_log.csv
¦   ¦   ¦   ¦   ¦   transformer_weights.h5
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---checkpoints
¦   ¦   ¦   ¦   ¦       best_model.h5
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---tokenizer
¦   ¦   ¦   ¦       ¦   keras_metadata.pb
¦   ¦   ¦   ¦       ¦   saved_model.pb
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---assets
¦   ¦   ¦   ¦       +---variables
¦   ¦   ¦   ¦               variables.data-00000-of-00001
¦   ¦   ¦   ¦               variables.index
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---metrics
¦   ¦   ¦   ¦       bleu_1
¦   ¦   ¦   ¦       bleu_2
¦   ¦   ¦   ¦       bleu_3
¦   ¦   ¦   ¦       bleu_4
¦   ¦   ¦   ¦       train_loss
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---params
¦   ¦   ¦   ¦       batch_size
¦   ¦   ¦   ¦       embed_dim
¦   ¦   ¦   ¦       epochs
¦   ¦   ¦   ¦       ff_dim
¦   ¦   ¦   ¦       image_size
¦   ¦   ¦   ¦       max_samples
¦   ¦   ¦   ¦       num_heads
¦   ¦   ¦   ¦       seq_length
¦   ¦   ¦   ¦       vocab_size
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---tags
¦   ¦   ¦           mlflow.runName
¦   ¦   ¦           mlflow.source.git.commit
¦   ¦   ¦           mlflow.source.name
¦   ¦   ¦           mlflow.source.type
¦   ¦   ¦           mlflow.user
¦   ¦   ¦           
¦   ¦   +---1b69ef1fc13b4c11a3dd30b42158a840
¦   ¦   ¦   ¦   meta.yaml
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---artifacts
¦   ¦   ¦   ¦   ¦   config_train.json
¦   ¦   ¦   ¦   ¦   history.json
¦   ¦   ¦   ¦   ¦   transformer_weights.h5
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---tokenizer
¦   ¦   ¦   ¦       ¦   keras_metadata.pb
¦   ¦   ¦   ¦       ¦   saved_model.pb
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---assets
¦   ¦   ¦   ¦       +---variables
¦   ¦   ¦   ¦               variables.data-00000-of-00001
¦   ¦   ¦   ¦               variables.index
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---metrics
¦   ¦   ¦   ¦       bleu_1
¦   ¦   ¦   ¦       bleu_2
¦   ¦   ¦   ¦       bleu_3
¦   ¦   ¦   ¦       bleu_4
¦   ¦   ¦   ¦       train_loss
¦   ¦   ¦   ¦       val_loss
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---params
¦   ¦   ¦   ¦       batch_size
¦   ¦   ¦   ¦       embed_dim
¦   ¦   ¦   ¦       epochs
¦   ¦   ¦   ¦       ff_dim
¦   ¦   ¦   ¦       image_size
¦   ¦   ¦   ¦       max_samples
¦   ¦   ¦   ¦       num_heads
¦   ¦   ¦   ¦       seq_length
¦   ¦   ¦   ¦       vocab_size
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---tags
¦   ¦   ¦           mlflow.runName
¦   ¦   ¦           mlflow.source.git.commit
¦   ¦   ¦           mlflow.source.name
¦   ¦   ¦           mlflow.source.type
¦   ¦   ¦           mlflow.user
¦   ¦   ¦           
¦   ¦   +---4af14755630040069014039de332b7a9
¦   ¦   ¦   ¦   meta.yaml
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---artifacts
¦   ¦   ¦   ¦   ¦   config_train.json
¦   ¦   ¦   ¦   ¦   history.json
¦   ¦   ¦   ¦   ¦   transformer_weights.h5
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---tokenizer
¦   ¦   ¦   ¦       ¦   keras_metadata.pb
¦   ¦   ¦   ¦       ¦   saved_model.pb
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---assets
¦   ¦   ¦   ¦       +---variables
¦   ¦   ¦   ¦               variables.data-00000-of-00001
¦   ¦   ¦   ¦               variables.index
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---metrics
¦   ¦   ¦   ¦       bleu_1
¦   ¦   ¦   ¦       bleu_2
¦   ¦   ¦   ¦       bleu_3
¦   ¦   ¦   ¦       bleu_4
¦   ¦   ¦   ¦       train_loss
¦   ¦   ¦   ¦       val_loss
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---params
¦   ¦   ¦   ¦       batch_size
¦   ¦   ¦   ¦       embed_dim
¦   ¦   ¦   ¦       epochs
¦   ¦   ¦   ¦       ff_dim
¦   ¦   ¦   ¦       image_size
¦   ¦   ¦   ¦       max_samples
¦   ¦   ¦   ¦       num_heads
¦   ¦   ¦   ¦       seq_length
¦   ¦   ¦   ¦       vocab_size
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---tags
¦   ¦   ¦           mlflow.runName
¦   ¦   ¦           mlflow.source.git.commit
¦   ¦   ¦           mlflow.source.name
¦   ¦   ¦           mlflow.source.type
¦   ¦   ¦           mlflow.user
¦   ¦   ¦           
¦   ¦   +---55a4e134fbc44a5c8fec69480add7a95
¦   ¦   ¦   ¦   meta.yaml
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---artifacts
¦   ¦   ¦   ¦   ¦   config_train.json
¦   ¦   ¦   ¦   ¦   history.json
¦   ¦   ¦   ¦   ¦   transformer_weights.h5
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---checkpoints
¦   ¦   ¦   ¦   ¦       best_model.h5
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---tokenizer
¦   ¦   ¦   ¦       ¦   keras_metadata.pb
¦   ¦   ¦   ¦       ¦   saved_model.pb
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---assets
¦   ¦   ¦   ¦       +---variables
¦   ¦   ¦   ¦               variables.data-00000-of-00001
¦   ¦   ¦   ¦               variables.index
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---metrics
¦   ¦   ¦   ¦       bleu_1
¦   ¦   ¦   ¦       bleu_2
¦   ¦   ¦   ¦       bleu_3
¦   ¦   ¦   ¦       bleu_4
¦   ¦   ¦   ¦       train_loss
¦   ¦   ¦   ¦       val_loss
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---params
¦   ¦   ¦   ¦       batch_size
¦   ¦   ¦   ¦       embed_dim
¦   ¦   ¦   ¦       epochs
¦   ¦   ¦   ¦       ff_dim
¦   ¦   ¦   ¦       image_size
¦   ¦   ¦   ¦       max_samples
¦   ¦   ¦   ¦       num_heads
¦   ¦   ¦   ¦       seq_length
¦   ¦   ¦   ¦       vocab_size
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---tags
¦   ¦   ¦           mlflow.runName
¦   ¦   ¦           mlflow.source.git.commit
¦   ¦   ¦           mlflow.source.name
¦   ¦   ¦           mlflow.source.type
¦   ¦   ¦           mlflow.user
¦   ¦   ¦           
¦   ¦   +---71c2f3e9a76f4061bf7af834406fee9a
¦   ¦   ¦   ¦   meta.yaml
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---artifacts
¦   ¦   ¦   ¦   ¦   config_train.json
¦   ¦   ¦   ¦   ¦   history.json
¦   ¦   ¦   ¦   ¦   transformer_weights.h5
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---tokenizer
¦   ¦   ¦   ¦       ¦   keras_metadata.pb
¦   ¦   ¦   ¦       ¦   saved_model.pb
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---assets
¦   ¦   ¦   ¦       +---variables
¦   ¦   ¦   ¦               variables.data-00000-of-00001
¦   ¦   ¦   ¦               variables.index
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---metrics
¦   ¦   ¦   ¦       bleu_1
¦   ¦   ¦   ¦       bleu_2
¦   ¦   ¦   ¦       bleu_3
¦   ¦   ¦   ¦       bleu_4
¦   ¦   ¦   ¦       train_loss
¦   ¦   ¦   ¦       val_loss
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---params
¦   ¦   ¦   ¦       batch_size
¦   ¦   ¦   ¦       embed_dim
¦   ¦   ¦   ¦       epochs
¦   ¦   ¦   ¦       ff_dim
¦   ¦   ¦   ¦       image_size
¦   ¦   ¦   ¦       max_samples
¦   ¦   ¦   ¦       num_heads
¦   ¦   ¦   ¦       seq_length
¦   ¦   ¦   ¦       vocab_size
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---tags
¦   ¦   ¦           mlflow.runName
¦   ¦   ¦           mlflow.source.git.commit
¦   ¦   ¦           mlflow.source.name
¦   ¦   ¦           mlflow.source.type
¦   ¦   ¦           mlflow.user
¦   ¦   ¦           
¦   ¦   +---79674418868a4e51a08833a88d3c9cc5
¦   ¦   ¦   ¦   meta.yaml
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---artifacts
¦   ¦   ¦   ¦   ¦   config_train.json
¦   ¦   ¦   ¦   ¦   history.json
¦   ¦   ¦   ¦   ¦   transformer_weights.h5
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---tokenizer
¦   ¦   ¦   ¦       ¦   keras_metadata.pb
¦   ¦   ¦   ¦       ¦   saved_model.pb
¦   ¦   ¦   ¦       ¦   
¦   ¦   ¦   ¦       +---assets
¦   ¦   ¦   ¦       +---variables
¦   ¦   ¦   ¦               variables.data-00000-of-00001
¦   ¦   ¦   ¦               variables.index
¦   ¦   ¦   ¦               
¦   ¦   ¦   +---metrics
¦   ¦   ¦   ¦       bleu_1
¦   ¦   ¦   ¦       bleu_2
¦   ¦   ¦   ¦       bleu_3
¦   ¦   ¦   ¦       bleu_4
¦   ¦   ¦   ¦       train_loss
¦   ¦   ¦   ¦       val_loss
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---params
¦   ¦   ¦   ¦       batch_size
¦   ¦   ¦   ¦       embed_dim
¦   ¦   ¦   ¦       epochs
¦   ¦   ¦   ¦       ff_dim
¦   ¦   ¦   ¦       image_size
¦   ¦   ¦   ¦       max_samples
¦   ¦   ¦   ¦       num_heads
